 256, 512, 544, 576, 384, 384, 384, 384, 256, 256, 384, 256, 384, 256, 256, 
 384, 384, 256, 384, 256, 256, 256, 256, 256, 384, 256, 448, 256, 256, 256, 
 384, 384, 256, 256, 384, 384, 384, 256, 256, 384, 384, 256, 256, 384, 384, 
 384, 384, 384, 256, 256, 384, 384, 384, 384, 384, 384, 384, 384, 384, 256, 
 256, 256, 604, 688, 592, 560, 384, 692, 672, 544, 512, 384, 256, 256, 652, 
 416, 498, 448, 256, 632, 752, 480, 432, 256, 256, 256, 384, 256, 256, 384, 
 384, 256, 384, 256, 256, 384, 256, 256, 256, 256, 664, 352, 672, 544, 608, 
 256, 256, 384, 584, 608, 644, 688, 664, 624, 688, 576, 384, 384, 256, 384, 
 256, 680, 548, 384, 256, 384, 256, 256, 256, 256, 256, 256, 352, 448, 256, 
 384, 256, 384, 256, 256, 256, 256, 256, 256, 432, 384, 544, 448, 384, 256, 
 520, 352, 448, 256, 256, 480, 512, 256, 480, 496, 384, 256, 384, 256, 256, 
 384, 256, 256, 256, 256, 256, 448, 256, 256, 384, 384, 256, 256, 256, 256, 
 256, 256, 256, 384, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 512, 256, 384, 256, 496, 352, 384, 256, 480, 520, 352, 256, 352, 256, 
 488, 384, 488, 412, 352, 256, 256, 256, 256, 256, 256, 256, 256, 384, 256, 
 256, 256, 256, 544, 384, 256, 576, 624, 352, 448, 256, 512, 544, 576, 384, 
 384, 256, 448, 256, 384, 384, 384, 256, 384, 384, 384, 256, 256, 256, 256, 
 432, 384, 544, 448, 384, 256, 520, 352, 448, 256, 256, 480, 512, 256, 480, 
 496, 384, 256, 384, 256, 384, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 384, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 384, 256, 384, 256, 352, 384, 256, 352, 384, 256, 352, 352, 256, 
 352, 352, 352, 256, 352, 256, 352, 256, 352, 256, 256, 256, 352, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 384, 384, 256, 384, 256, 
 384, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 448, 256, 448, 256, 384, 256, 448, 256, 384, 256, 448, 256, 448, 
 256, 384, 384, 256, 384, 256, 448, 256, 256, 384, 448, 256, 448, 256, 256, 
 384, 384, 384, 384, 256, 448, 256, 384, 384, 384, 256, 448, 256, 384, 384, 
 256, 384, 384, 384, 384, 384, 256, 384, 256, 384, 384, 384, 256, 256, 256, 
 256, 384, 256, 384, 384, 384, 384, 384, 256, 256, 256, 256, 256, 448, 256, 
 448, 256, 256, 256, 384, 384, 256, 256, 256, 256, 256, 256, 256, 256, 384, 
 256, 384, 256, 384, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 384, 384, 256, 256, 256, 256, 256, 256, 384, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 384, 256, 256, 256, 256, 256, 384, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 384, 256, 352, 352, 
 352, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 448, 256, 384, 448, 256, 384, 448, 256, 384, 
 384, 256, 384, 384, 384, 256, 384, 256, 256, 256, 256, 384, 256, 256, 256, 
 384, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 384, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 384, 256, 256, 448, 256, 448, 448, 
 384, 384, 256, 384, 384, 384, 256, 416, 352, 416, 384, 384, 384, 384, 384, 
 384, 352, 448, 384, 256, 256, 256, 256, 256, 384, 384, 256, 256, 256, 384, 
 256, 256, 256, 480, 480, 480, 432, 432, 384, 384, 432, 384, 448, 448, 384, 
 448, 256, 256, 256, 256, 256, 256, 256, 256, 384, 256, 256, 256, 256, 256, 
 512, 384, 256, 256, 512, 512, 256, 512, 544, 544, 544, 544, 544, 256, 256, 
 256, 256, 544, 256, 256, 256, 256, 256, 256, 416, 416, 416, 352, 256, 352, 
 256, 256, 256, 384, 384, 512, 256, 384, 384, 256, 384, 256, 384, 384, 384, 
 432, 432, 480, 480, 432, 480, 384, 384, 384, 432, 432, 432, 432, 480, 480, 
 432, 432, 480, 432, 432, 480, 480, 432, 480, 256, 256, 256, 384, 384, 256, 
 256, 256, 512, 512, 512, 256, 544, 544, 384, 384, 384, 544, 384, 384, 384, 
 544, 544, 384, 384, 544, 384, 256, 384, 384, 384, 384, 256, 384, 256, 384, 
 256, 256, 256, 256, 256, 256, 384, 512, 512, 256, 256, 384, 384, 512, 256, 
 384, 256, 256, 256, 256, 256, 256, 256, 448, 256, 256, 256, 256, 384, 256, 
 256, 352, 352, 256, 256, 384, 256, 384, 256, 256, 256, 256, 384, 256, 256, 
 384, 448, 384, 384, 256, 256, 256, 256, 256, 448, 448, 352, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 384, 448, 448, 448, 448, 544, 384, 480, 
 512, 512, 256, 256, 256, 544, 544, 544, 384, 384, 384, 384, 384, 480, 480, 
 256, 256, 256, 256, 448, 448, 384, 384, 384, 256, 384, 384, 256, 384, 384, 
 384, 256, 256, 256, 256, 384, 256, 256, 256, 384, 256, 256, 256, 256, 384, 
 512, 512, 512, 256, 256, 256, 256, 512, 256, 256, 448, 256, 448, 256, 256, 
 480, 384, 256, 256, 384, 384, 384, 256, 256, 256, 384, 384, 384, 384, 384, 
 256, 256, 256, 256, 256, 384, 384, 384, 384, 384, 384, 384, 256, 256, 256, 
 256, 384, 384, 256, 256, 256, 256, 256, 384, 512, 256, 256, 480, 256, 384, 
 256, 256, 256, 256, 384, 256, 256, 256, 256, 256, 256, 256, 256, 256, 384, 
 256, 256, 256, 256, 384, 256, 256, 384, 256, 384, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 480, 432, 384, 256, 352, 448, 256, 360, 256, 416, 
 384, 256, 384, 384, 256, 384, 448, 352, 448, 384, 448, 384, 448, 256, 416, 
 416, 384, 256, 384, 448, 448, 256, 416, 256, 384, 448, 448, 544, 448, 384, 
 360, 416, 384, 256, 352, 448, 352, 384, 384, 384, 448, 256, 384, 384, 384, 
 256, 384, 256, 352, 352, 256, 256, 448, 384, 256, 256, 384, 384, 352, 384, 
 256, 448, 384, 384, 256, 448, 384, 384, 384, 256, 384, 256, 352, 256, 256, 
 256, 448, 256, 256, 352, 448, 432, 544, 448, 448, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 448, 384, 352, 352, 256, 384, 256, 256, 
 352, 384, 256, 256, 256, 256, 256, 256, 384, 384, 352, 384, 384, 384, 256, 
 384, 448, 352, 384, 384, 256, 384, 256, 384, 352, 384, 256, 384, 384, 352, 
 384, 256, 448, 448, 448, 384, 448, 384, 448, 384, 544, 512, 384, 256, 448, 
 512, 512, 384, 448, 384, 384, 256, 384, 256, 448, 512, 384, 384, 384, 256, 
 256, 256, 256, 256, 256, 448, 384, 256, 384, 256, 384, 256, 256, 256, 448, 
 352, 416, 352, 352, 352, 256, 448, 384, 448, 352, 256, 384, 448, 352, 256, 
 384, 416, 352, 256, 352, 256, 352, 256, 432, 384, 384, 384, 384, 384, 256, 
 256, 256, 384, 256, 384, 384, 384, 448, 448, 384, 384, 256, 352, 256, 256, 
 448, 256, 256, 256, 256, 448, 352, 256, 512, 544, 544, 544, 448, 384, 384, 
 384, 448, 384, 448, 352, 256, 256, 384, 256, 448, 256, 256, 512, 384, 256, 
 384, 448, 448, 448, 448, 448, 448, 480, 256, 256, 256, 448, 256, 256, 256, 
 256, 384, 256, 256, 384, 384, 256, 352, 384, 256, 448, 384, 544, 512, 384, 
 256, 448, 384, 384, 384, 256, 256, 384, 256, 448, 352, 352, 256, 384, 352, 
 256, 432, 352, 256, 352, 256, 256, 256, 256, 384, 256, 384, 448, 384, 256, 
 256, 448, 256, 256, 352, 256, 512, 384, 448, 384, 256, 256, 256, 384, 384, 
 384, 352, 384, 256, 448, 256, 256, 512, 384, 256, 384, 448, 384, 256, 384, 
 256, 256, 256, 256, 448, 384, 256, 384, 256, 256, 256, 256, 256, 480, 352, 
 256, 256, 352, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 512, 256, 384, 384, 256, 544, 448, 384, 512, 384, 
 384, 256, 480, 544, 544, 544, 352, 256, 256, 256, 384, 256, 384, 256, 448, 
 256, 384, 256, 256, 256, 384, 256, 384, 256, 256, 352, 256, 352, 256, 256, 
 256, 256, 256, 256, 384, 256, 256, 256, 256, 256, 384, 384, 448, 352, 256, 
 448, 448, 256, 384, 448, 352, 520, 544, 432, 432, 256, 432, 432, 480, 480, 
 384, 352, 256, 256, 432, 432, 480, 352, 256, 384, 256, 384, 256, 352, 256, 
 256, 256, 544, 544, 256, 544, 512, 512, 512, 256, 256, 256, 256, 256, 384, 
 256, 448, 384, 256, 384, 448, 352, 256, 384, 384, 256, 256, 448, 256, 256, 
 448, 256, 256, 576, 512, 384, 384, 384, 256, 256, 256, 384, 256, 256, 384, 
 384, 384, 448, 256, 384, 384, 256, 448, 448, 384, 448, 384, 256, 256, 384, 
 576, 384, 384, 256, 544, 624, 352, 384, 384, 512, 384, 544, 544, 384, 384, 
 256, 384, 256, 256, 256, 256, 256, 544, 256, 544, 256, 384, 384, 384, 384, 
 384, 256, 384, 544, 544, 448, 384, 384, 384, 256, 384, 384, 384, 256, 256, 
 256, 544, 384, 384, 256, 256, 544, 256, 384, 384, 384, 544, 448, 384, 256, 
 384, 384, 256, 256, 512, 384, 384, 480, 480, 256, 256, 384, 384, 432, 432, 
 352, 256, 384, 384, 256, 480, 256, 384, 432, 256, 384, 384, 256, 256, 256, 
 384, 384, 384, 256, 352, 256, 256, 256, 448, 448, 256, 384, 256, 416, 256, 
 384, 448, 384, 448, 256, 256, 352, 256, 448, 256, 544, 480, 480, 256, 256, 
 256, 256, 256, 480, 256, 256, 352, 352, 384, 416, 256, 360, 352, 256, 448, 
 256, 384, 256, 480, 432, 448, 384, 480, 544, 448, 432, 432, 256, 352, 384, 
 256, 256, 432, 480, 384, 432, 352, 256, 256, 384, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 432, 352, 384, 256, 480, 384, 432, 352, 256, 256, 256, 
 256, 256, 256, 488, 416, 256, 256, 416, 256, 256, 256, 256, 256, 256, 256, 
 416, 256, 416, 256, 256, 256, 256, 256, 448, 256, 384, 448, 256, 256, 256, 
 448, 448, 256, 256, 256, 256, 256, 256, 512, 512, 512, 448, 448, 448, 256, 
 256, 384, 384, 544, 544, 256, 256, 512, 512, 384, 544, 256, 512, 256, 256, 
 480, 480, 432, 432, 480, 432, 352, 448, 384, 384, 384, 384, 384, 384, 352, 
 256, 384, 256, 416, 416, 384, 256, 384, 256, 256, 448, 448, 448, 256, 384, 
 256, 256, 256, 256, 256, 256, 544, 384, 256, 576, 256, 512, 512, 384, 512, 
 384, 448, 384, 384, 384, 384, 256, 384, 384, 384, 256, 256, 256, 352, 384, 
 384, 384, 384, 432, 544, 448, 384, 384, 256, 256, 256, 384, 256, 256, 256, 
 432, 432, 480, 256, 512, 384, 256, 544, 384, 256, 544, 256, 384, 384, 512, 
 544, 480, 384, 432, 432, 480, 432, 432, 384, 480, 384, 432, 416, 416, 544, 
 432, 256, 256, 544, 384, 512, 256, 544, 256, 512, 544, 256, 432, 384, 432, 
 480, 384, 480, 432, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 480, 
 480, 256, 256, 520, 432, 384, 496, 352, 480, 448, 480, 512, 384, 496, 352, 
 256, 352, 256, 384, 256, 352, 256, 256, 488, 384, 412, 352, 488, 352, 256, 
 256, 352, 352, 256, 256, 256, 256, 256, 256, 256, 256, 576, 352, 384, 384, 
 384, 256, 256, 256, 256, 384, 384, 448, 256, 384, 256, 256, 256, 256, 256, 
 256, 384, 256, 256, 256, 512, 544, 384, 448, 256, 256, 256, 256, 480, 432, 
 256, 256, 256, 256, 512, 384, 544, 384, 256, 384, 624, 384, 512, 256, 544, 
 256, 256, 576, 544, 352, 512, 576, 576, 624, 384, 256, 384, 384, 256, 256, 
 256, 384, 448, 256, 384, 256, 384, 256, 256, 256, 256, 448, 448, 256, 256, 
 384, 384, 256, 256, 384, 384, 448, 384, 384, 256, 384, 384, 256, 448, 448, 
