 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 192, 128, 192, 128, 128, 
 192, 192, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 224, 192, 192, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 192, 192, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 260, 296, 192, 128, 
 224, 192, 224, 176, 192, 128, 192, 128, 128, 128, 128, 128, 128, 320, 240, 
 312, 224, 128, 192, 256, 192, 240, 256, 272, 336, 176, 216, 192, 272, 288, 
 128, 176, 264, 304, 192, 128, 128, 192, 192, 128, 288, 288, 192, 192, 192, 
 128, 272, 272, 192, 128, 272, 256, 192, 128, 176, 224, 192, 128, 128, 128, 
 128, 128, 192, 128, 128, 128, 128, 128, 128, 128, 128, 128, 192, 128, 176, 
 224, 128, 192, 224, 176, 192, 128, 192, 128, 192, 192, 192, 224, 192, 224, 
 192, 128, 128, 192, 128, 128, 128, 128, 128, 192, 128, 180, 208, 128, 176, 
 128, 128, 128, 128, 224, 192, 176, 128, 192, 128, 128, 128, 128, 128, 128, 
 224, 224, 192, 224, 192, 176, 192, 224, 176, 128, 128, 128, 128, 128, 128, 
 128, 128, 176, 224, 192, 128, 128, 128, 128, 128, 224, 192, 192, 224, 192, 
 128, 128, 192, 128, 128, 128, 128, 128, 128, 128, 128, 192, 128, 128, 224, 
 128, 192, 176, 128, 192, 176, 128, 192, 192, 128, 128, 192, 128, 192, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 176, 176, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 224, 192, 176, 128, 224, 192, 176, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 192, 192, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 192, 176, 
 192, 128, 128, 128, 128, 128, 128, 128, 176, 128, 224, 192, 176, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 176, 192, 128, 128, 128, 128, 192, 
 224, 192, 176, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 176, 192, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 224, 192, 224, 128, 192, 176, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 176, 128, 176, 128, 224, 252, 128, 128, 
 128, 176, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 176, 128, 128, 
 128, 128, 224, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 192, 192, 176, 192, 128, 224, 128, 192, 176, 176, 192, 128, 176, 128, 224, 
 128, 128, 192, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 192, 128, 192, 128, 224, 224, 128, 128, 224, 128, 192, 192, 192, 128, 128, 
 192, 192, 192, 176, 176, 176, 256, 128, 236, 256, 230, 192, 176, 176, 224, 
 176, 128, 128, 128, 128, 128, 192, 192, 192, 176, 176, 224, 224, 176, 224, 
 128, 128, 208, 180, 128, 176, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 192, 192, 176, 128, 192, 176, 176, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 192, 192, 192, 192, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 176, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 176, 128, 224, 176, 224, 208, 192, 128, 192, 
 176, 128, 128, 128, 192, 192, 192, 224, 128, 128, 128, 224, 176, 192, 128, 
 192, 128, 128, 128, 128, 128, 176, 128, 176, 128, 224, 128, 192, 128, 192, 
 176, 128, 192, 192, 192, 192, 128, 128, 128, 224, 176, 192, 128, 128, 128, 
 128, 128, 128, 128, 128, 224, 192, 128, 128, 192, 176, 192, 128, 128, 128, 
 224, 192, 128, 128, 128, 128, 128, 128, 128, 128, 128, 192, 192, 192, 192, 
 128, 128, 128, 128, 128, 128, 128, 192, 128, 128, 128, 128, 128, 128, 128, 
 128, 224, 224, 224, 192, 224, 192, 192, 192, 180, 208, 176, 128, 208, 192, 
 192, 192, 128, 192, 192, 192, 192, 192, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 224, 224, 192, 192, 128, 192, 128, 192, 128, 128, 128, 
 128, 128, 128, 128, 192, 128, 128, 128, 128, 192, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 192, 192, 192, 192, 128, 192, 
 128, 128, 176, 176, 192, 192, 128, 128, 192, 192, 192, 192, 128, 128, 192, 
 192, 128, 128, 192, 128, 192, 128, 192, 192, 192, 192, 192, 192, 192, 128, 
 192, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 192, 192, 128, 192, 128, 128, 192, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 224, 224, 224, 128, 
 128, 192, 192, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 192, 128, 192, 128, 128, 128, 128, 128, 128, 128, 
 128, 192, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 224, 224, 128, 176, 192, 224, 224, 224, 
 128, 224, 224, 192, 192, 192, 128, 192, 224, 224, 192, 192, 180, 128, 208, 
 128, 192, 208, 176, 192, 192, 192, 128, 128, 128, 176, 176, 128, 208, 128, 
 224, 224, 192, 192, 192, 224, 224, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 176, 192, 128, 128, 176, 224, 128, 224, 192, 224, 128, 192, 128, 128, 
 128, 224, 192, 128, 128, 128, 128, 128, 128, 224, 176, 224, 128, 128, 128, 
 128, 128, 224, 224, 224, 128, 192, 192, 128, 128, 128, 128, 128, 128, 128, 
 128, 192, 128, 128, 128, 128, 224, 192, 128, 128, 128, 224, 192, 128, 192, 
 192, 128, 128, 128, 128, 128, 128, 192, 128, 224, 224, 128, 192, 128, 128, 
 224, 192, 128, 192, 192, 224, 192, 128, 128, 128, 128, 224, 192, 224, 192, 
 192, 192, 128, 128, 128, 192, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 176, 224, 128, 192, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 224, 224, 128, 128, 128, 128, 128, 128, 128, 176, 176, 192, 192, 
 176, 192, 224, 224, 224, 128, 128, 128, 128, 128, 192, 192, 176, 176, 224, 
 128, 192, 176, 224, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 192, 192, 192, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 176, 176, 192, 192, 128, 176, 192, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 180, 176, 128, 128, 
 192, 224, 192, 176, 128, 192, 128, 128, 128, 128, 128, 224, 176, 192, 128, 
 192, 128, 128, 128, 128, 128, 128, 192, 224, 176, 176, 128, 128, 192, 192, 
 192, 128, 192, 224, 192, 176, 128, 128, 192, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 176, 224, 192, 224, 192, 224, 176, 176, 192, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 192, 192, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 208, 128, 128, 
 128, 128, 192, 192, 192, 176, 280, 248, 256, 192, 236, 272, 128, 216, 240, 
 192, 128, 128, 128, 192, 128, 128, 192, 192, 192, 224, 224, 192, 192, 192, 
 176, 192, 192, 192, 192, 192, 192, 224, 128, 128, 176, 192, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 192, 192, 128, 192, 128, 224, 176, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 192, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 192, 
 128, 128, 128, 192, 128, 192, 192, 128, 128, 128, 128, 192, 192, 192, 128, 
 192, 128, 192, 192, 192, 128, 192, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 176, 192, 192, 192, 176, 
 192, 128, 128, 128, 192, 192, 192, 192, 192, 192, 192, 192, 192, 192, 128, 
 128, 128, 128, 128, 128, 192, 192, 192, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 192, 128, 192, 192, 128, 128, 192, 192, 192, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 192, 192, 192, 192, 128, 128, 
 192, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 176, 208, 128, 176, 176, 224, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 288, 264, 288, 256, 272, 268, 
 248, 208, 192, 128, 208, 272, 192, 256, 128, 176, 224, 128, 128, 128, 128, 
 128, 128, 128, 128, 224, 224, 192, 192, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 192, 192, 192, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 224, 224, 176, 176, 224, 224, 
 224, 176, 224, 192, 192, 192, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 192, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 192, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 192, 192, 
 192, 128, 128, 128, 128, 128, 128, 128, 192, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 208, 208, 192, 
 128, 128, 128, 176, 192, 224, 224, 192, 176, 192, 224, 192, 192, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 192, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 176, 192, 176, 192, 128, 176, 176, 128, 128, 128, 
 128, 128, 176, 192, 176, 192, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 176, 192, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 192, 
 192, 176, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 
